Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
1,16952,species,Willow Flycatcher,Empidonax traillii,1,Walnut Woods Metro Park--Big Run Area,US-OH,17 May 2026,L13415673,S341371170,,1
2,34138,species,Blackpoll Warbler,Setophaga striata,3,Walnut Woods Metro Park--Tall Pines Area,US-OH,17 May 2026,L13418171,S341347819,,1
3,34083,species,Bay-breasted Warbler,Setophaga castanea,1,Walnut Woods Metro Park--Tall Pines Area,US-OH,17 May 2026,L13418171,S341347819,,1
4,34084,species,Blackburnian Warbler,Setophaga fusca,1,Battelle Darby Creek Metro Park--Indian Ridge Area,US-OH,17 May 2026,L1648690,S341232960,,1
5,24081,species,Purple Martin,Progne subis,13,Battelle Darby Creek Metro Park--Indian Ridge Area,US-OH,17 May 2026,L1648690,S341232960,,1
6,16950,species,Acadian Flycatcher,Empidonax virescens,1,Battelle Darby Creek Metro Park--Indian Ridge Area,US-OH,17 May 2026,L1648690,S341232960,,1
7,33564,species,Bobolink,Dolichonyx oryzivorus,1,Battelle Darby Creek Metro Park--Nature Center,US-OH,16 May 2026,L2343567,S340326757,,1
8,24281,species,Cliff Swallow,Petrochelidon pyrrhonota,24,Battelle Darby Creek Metro Park--Nature Center,US-OH,16 May 2026,L2343567,S340326757,,1
9,16924,species,Eastern Wood-Pewee,Contopus virens,1,Battelle Darby Creek Metro Park--Nature Center,US-OH,16 May 2026,L2343567,S340326757,,1
10,29888,species,Cedar Waxwing,Bombycilla cedrorum,3,Scioto Audubon Metro Park,US-OH,15 May 2026,L756566,S339663614,,1
11,28324,species,Swainson's Thrush,Catharus ustulatus,1,Battelle Darby Creek Metro Park--Indian Ridge Area,US-OH,12 May 2026,L1648690,S338061260,,1
12,7724,species,Western Cattle-Egret,Ardea ibis,1,Battelle Darby Creek Metro Park--Nature Center,US-OH,12 May 2026,L2343567,S337959969,,1
13,5770,species,Black-necked Stilt,Himantopus mexicanus,2,Metzger Marsh--Causeway Viewing Areas,US-OH,10 May 2026,L3594552,S336799104,,1
14,27329,species,Marsh Wren,Cistothorus palustris,1,Mallard Club Marsh Wildlife Area,US-OH,10 May 2026,L285821,S336736110,,1
15,33953,species,Northern Waterthrush,Parkesia noveboracensis,1,Magee Marsh--Beach West,US-OH,09 May 2026,L210370,S335419774,,1
16,7791,species,American White Pelican,Pelecanus erythrorhynchos,3,Magee Marsh--Beach West,US-OH,09 May 2026,L210370,S335419774,,1
17,6731,species,Forster's Tern,Sterna forsteri,2,Magee Marsh--Beach West,US-OH,09 May 2026,L210370,S335419774,,1
18,33563,species,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,1,Howard Marsh Metropark,US-OH,09 May 2026,L4971040,S335264533,,1
19,7645,species,Snowy Egret,Egretta thula,1,Howard Marsh Metropark,US-OH,09 May 2026,L4971040,S335264533,,1
20,6748,species,Common Tern,Sterna hirundo,2,Howard Marsh Metropark,US-OH,09 May 2026,L4971040,S335264533,,1
21,6119,species,Wilson's Phalarope,Phalaropus tricolor,2,Howard Marsh Metropark,US-OH,09 May 2026,L4971040,S335264533,,1
22,34557,species,Rose-breasted Grosbeak,Pheucticus ludovicianus,3,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334893933,,1
23,34133,species,Chestnut-sided Warbler,Setophaga pensylvanica,10,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334893933,,1
24,34079,species,Magnolia Warbler,Setophaga magnolia,5,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334893933,,1
25,34060,species,Cape May Warbler,Setophaga tigrina,1,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334837416,,1
26,33981,species,Nashville Warbler,Leiothlypis ruficapilla,1,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334837416,,1
27,33956,species,Golden-winged Warbler,Vermivora chrysoptera,1,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334837416,,1
28,3614,species,Eastern Whip-poor-will,Antrostomus vociferus,1,Magee Marsh--Boardwalk,US-OH,08 May 2026,L275986,S334837416,,1
29,6192,species,Dunlin,Calidris alpina,1,Buckeye Lake SP--Liebs Island,US-OH,07 May 2026,L3867241,S334258359,,1
30,8909,species,Snowy Owl,Bubo scandiacus,1,"9512 County Road 30, Thornville, Ohio, US (39.837, -82.396)",US-OH,07 May 2026,L65298625,S334218047,,1
31,28313,species,Veery,Catharus fuscescens,1,Scioto Audubon Metro Park--Whittier,US-OH,06 May 2026,L450283,S333706510,,1
32,6129,species,Solitary Sandpiper,Tringa solitaria,1,Blendon Woods,US-OH,05 May 2026,L23468827,S333041342,,1
33,7591,species,Yellow-crowned Night Heron,Nyctanassa violacea,1,McKinley Quarry,US-OH,04 May 2026,L870692,S332396339,,1
34,34607,species,Indigo Bunting,Passerina cyanea,1,Glen Echo Park,US-OH,02 May 2026,L1138317,S331150012,,1
35,34141,species,Black-throated Blue Warbler,Setophaga caerulescens,1,Glen Echo Park,US-OH,02 May 2026,L1138317,S331150012,,1
36,19226,species,Blue-headed Vireo,Vireo solitarius,2,Glen Echo Park,US-OH,02 May 2026,L1138317,S331150012,,1
37,17334,species,Great Crested Flycatcher,Myiarchus crinitus,2,Glen Echo Park,US-OH,02 May 2026,L1138317,S331150012,,1
38,7600,species,Black-crowned Night Heron,Nycticorax nycticorax,5,McKinley Quarry,US-OH,01 May 2026,L870692,S330354425,,1
40,6126,species,Spotted Sandpiper,Actitis macularius,3,Scioto Audubon Metro Park--Whittier,US-OH,30 Apr 2026,L450283,S330096060,,1
41,19220,species,Yellow-throated Vireo,Vireo flavifrons,1,Shawnee State Forest--Pond Lick Rd.,US-OH,25 Apr 2026,L1149608,S327330031,,1
42,34087,species,Northern Yellow Warbler,Setophaga aestiva,1,Shawnee SP--Marina,US-OH,25 Apr 2026,L626793,S327329896,,1
43,34028,species,Common Yellowthroat,Geothlypis trichas,1,Shawnee SP--Marina,US-OH,25 Apr 2026,L626793,S327329896,,1
44,33679,species,Orchard Oriole,Icterus spurius,2,Shawnee SP--Marina,US-OH,25 Apr 2026,L626793,S327329896,,1
45,17472,species,Eastern Kingbird,Tyrannus tyrannus,3,Shawnee SP--Marina,US-OH,25 Apr 2026,L626793,S327329896,,1
46,34436,species,Scarlet Tanager,Piranga olivacea,1,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
47,34061,species,Cerulean Warbler,Setophaga cerulea,1,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
48,34058,species,American Redstart,Setophaga ruticilla,3,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
49,34057,species,Hooded Warbler,Setophaga citrina,10,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
50,33964,species,Swainson's Warbler,Limnothlypis swainsonii,2,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
51,33957,species,Blue-winged Warbler,Vermivora cyanoptera,3,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
52,33952,species,Louisiana Waterthrush,Parkesia motacilla,2,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
53,33946,species,Ovenbird,Seiurus aurocapilla,5,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
54,19267,species,Red-eyed Vireo,Vireo olivaceus,5,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
55,19165,species,White-eyed Vireo,Vireo griseus,10,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
56,4802,species,Ruby-throated Hummingbird,Archilochus colubris,2,Shawnee State Forest--Shawnee Trail,US-OH,25 Apr 2026,L46312433,S327177260,,1
57,33963,species,Prothonotary Warbler,Protonotaria citrea,1,Scioto Audubon Metro Park,US-OH,24 Apr 2026,L756566,S326672114,,1
58,33770,species,Baltimore Oriole,Icterus galbula,1,Scioto Audubon Metro Park,US-OH,24 Apr 2026,L756566,S326672114,,1
59,27191,species,Northern House Wren,Troglodytes aedon,1,Scioto Audubon Metro Park,US-OH,24 Apr 2026,L756566,S326672114,,1
60,19245,species,Eastern Warbling Vireo,Vireo gilvus,5,Scioto Audubon Metro Park,US-OH,24 Apr 2026,L756566,S326672114,,1
61,7704,species,Green Heron,Butorides virescens,1,Scioto Audubon Metro Park,US-OH,24 Apr 2026,L756566,S326672114,,1
62,3896,species,Chimney Swift,Chaetura pelagica,5,Home,US-OH,23 Apr 2026,L22940035,S326227181,,1
63,28347,species,Wood Thrush,Hylocichla mustelina,1,Jeffrey Park,US-OH,23 Apr 2026,L624682,S325951691,,1
64,28000,species,Gray Catbird,Dumetella carolinensis,1,Jeffrey Park,US-OH,23 Apr 2026,L624682,S325951691,,1
65,9219,species,Barred Owl,Strix varia,1,Blendon Woods,US-OH,21 Apr 2026,L23468827,S325306521,,1
66,24106,species,Northern Rough-winged Swallow,Stelgidopteryx serripennis,6,Mounds State Park,US-IN,18 Apr 2026,L292420,S323764321,,1
67,1274,species,Wild Turkey,Meleagris gallopavo,6,"15105 U.S. 35, Losantville, Indiana, US (39.999, -85.159)",US-IN,18 Apr 2026,L63183787,S323659560,,1
68,34153,species,Pine Warbler,Setophaga pinus,1,Glen Echo Park,US-OH,18 Apr 2026,L1138317,S323521442,,1
69,33962,species,Black-and-white Warbler,Mniotilta varia,1,Glen Echo Park,US-OH,18 Apr 2026,L1138317,S323521442,,1
70,8910,species,Great Horned Owl,Bubo virginianus,2,Glacier Ridge Metro Park--Red Oak Trail,US-OH,17 Apr 2026,L5292963,S323209159,,1
71,24187,species,Barn Swallow,Hirundo rustica,4,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,16 Apr 2026,L1129017,S322707222,,1
72,6104,species,Wilson's Snipe,Gallinago delicata,9,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,16 Apr 2026,L1129017,S322707222,,1
74,33950,species,Worm-eating Warbler,Helmitheros vermivorum,1,Scioto Audubon Metro Park--Whittier,US-OH,15 Apr 2026,L450283,S322009295,,1
75,6064,species,American Woodcock,Scolopax minor,1,Blendon Woods Metro Park--Lake Trail and Thoreau Lake,US-OH,14 Apr 2026,L2717813,S321828318,,1
76,34185,species,Prairie Warbler,Setophaga discolor,1,Scioto Audubon Metro Park--Lower Scioto Park,US-OH,11 Apr 2026,L353630,S320354070,,1
77,34148,species,Palm Warbler,Setophaga palmarum,1,Scioto Audubon Metro Park--Lower Scioto Park,US-OH,11 Apr 2026,L353630,S320354070,,1
79,27295,species,Winter Wren,Troglodytes hiemalis,1,Glen Echo Park,US-OH,11 Apr 2026,L1138317,S320087261,,1
80,34063,species,Northern Parula,Setophaga americana,1,Cove Spring Park--Upland Trails,US-KY,10 Apr 2026,L2168150,S320370852,,1
81,34171,species,Yellow-throated Warbler,Setophaga dominica,2,Cove Spring Park,US-KY,10 Apr 2026,L9690840,S319773009,,1
82,27123,species,Blue-gray Gnatcatcher,Polioptila caerulea,3,Cove Spring Park,US-KY,10 Apr 2026,L9690840,S319773009,,1
83,8479,species,Broad-winged Hawk,Buteo platypterus,1,Cove Spring Park,US-KY,10 Apr 2026,L9690840,S319773009,,1
84,7811,species,Black Vulture,Coragyps atratus,5,Cove Spring Park,US-KY,10 Apr 2026,L9690840,S319773009,,1
85,32990,species,Chipping Sparrow,Spizella passerina,1,Home,US-OH,09 Apr 2026,L22940035,S319266148,,1
86,34218,species,Black-throated Green Warbler,Setophaga virens,1,Glen Echo Park,US-OH,05 Apr 2026,L1138317,S317460764,,1
87,26844,species,Ruby-crowned Kinglet,Corthylio calendula,1,Home,US-OH,05 Apr 2026,L22940035,S317359530,,1
88,6927,species,Red-throated Loon,Gavia stellata,1,Marysville Upground Reservoir,US-OH,04 Apr 2026,L1306334,S316969379,,1
89,11126,species,Yellow-bellied Sapsucker,Sphyrapicus varius,4,Duranceau Park,US-OH,04 Apr 2026,L3606088,S316847674,,1
90,6154,species,Greater Yellowlegs,Tringa melanoleuca,2,Langton Rd Field,US-OH,03 Apr 2026,L42712903,S316414403,,1
91,6145,species,Lesser Yellowlegs,Tringa flavipes,10,Langton Rd Field,US-OH,03 Apr 2026,L42712903,S316414403,,1
92,28037,species,Brown Thrasher,Toxostoma rufum,2,Home,US-OH,31 Mar 2026,L22940035,S315311057,,1
93,6933,species,Common Loon,Gavia immer,2,Alum Creek SP--Marina,US-OH,27 Mar 2026,L4024644,S313737365,,1
94,737,species,Black Scoter,Melanitta americana,1,Alum Creek SP--Beach and Alum Reservoir South,US-OH,27 Mar 2026,L1335935,S313722491,,1
95,6866,species,Horned Grebe,Podiceps auritus,3,Delaware Wildlife Area--Panhandle Rd.,US-OH,21 Mar 2026,L626153,S311650863,,1
96,455,species,Wood Duck,Aix sponsa,2,Delaware Wildlife Area--Panhandle Rd.,US-OH,21 Mar 2026,L626153,S312224623,,1
97,6462,species,Bonaparte's Gull,Chroicocephalus philadelphia,4,Wilderness Rd.,US-OH,21 Mar 2026,L757539,S312224600,,1
98,5697,species,Sandhill Crane,Antigone canadensis,5,Wilderness Rd.,US-OH,21 Mar 2026,L757539,S312224600,,1
99,33198,species,Harris's Sparrow,Zonotrichia querula,1,"33837-33835 Township Highway 20, Brinkhaven, Ohio, US (40.448, -82.145)",US-OH,21 Mar 2026,L60684896,S312224596,,1
100,33002,species,Field Sparrow,Spizella pusilla,1,"33837-33835 Township Highway 20, Brinkhaven, Ohio, US (40.448, -82.145)",US-OH,21 Mar 2026,L60684896,S312224596,,1
101,33565,species,Western Meadowlark,Sturnella neglecta,1,"31999 U.S. 36, Walhonding, Ohio, US (40.334, -82.169)",US-OH,21 Mar 2026,L60672546,S312224587,,1
102,28114,species,Northern Mockingbird,Mimus polyglottos,1,"31999 U.S. 36, Walhonding, Ohio, US (40.334, -82.169)",US-OH,21 Mar 2026,L60672546,S312224587,,1
103,28069,species,Sage Thrasher,Oreoscoptes montanus,1,"stakeout Sage Thrasher, Millersburg (2026)",US-OH,21 Mar 2026,L60305177,S312224574,,1
104,17007,species,Eastern Phoebe,Sayornis phoebe,1,"stakeout Sage Thrasher, Millersburg (2026)",US-OH,21 Mar 2026,L60305177,S312224574,,1
105,6855,species,Pied-billed Grebe,Podilymbus podiceps,1,Delaware Wildlife Area--Panhandle Rd.,US-OH,15 Mar 2026,L626153,S309583948,,1
106,7832,species,Osprey,Pandion haliaetus,1,Quarry Trails Metro Park--Millkin Falls,US-OH,14 Mar 2026,L17008008,S309201313,,1
107,7431,species,Neotropic Cormorant,Nannopterum brasilianum,1,McKinley Quarry,US-OH,14 Mar 2026,L870692,S309165140,,1
